id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vit_kelurahan,access_vit_kelurahan,model_vit_kelurahan,,1,1,1,0
access_vit_kota,access_vit_kota,model_vit_kota,,1,1,1,0
access_vit_kecamatan,access_vit_kecamatan,model_vit_kecamatan,,1,1,1,0
access_gbr_jenis_pembelian,gbr.jenis.pembelian,model_gbr_jenis_pembelian,,1,1,1,1
access_gbr_jenis_penjualan,gbr.jenis.penjualan,model_gbr_jenis_penjualan,,1,1,1,1
access_gbr_owner_machine,gbr.owner.machine,model_gbr_owner_machine,,1,1,1,1
access_gbr_libur_nasionl,gbr.libur.nasional,model_gbr_libur_nasional,,1,1,1,1
access_gbr_group_1,gbr.group.1,model_gbr_group_1,,1,1,1,1
access_gbr_group_2,gbr.group.2,model_gbr_group_2,,1,1,1,1
access_gbr_group_3,gbr.group.3,model_gbr_group_3,,1,1,1,1
access_gbr_group_4,gbr.group.4,model_gbr_group_4,,1,1,1,1
access_gbr_group_4a,gbr.group.4a,model_gbr_group_4a,,1,1,1,1
access_gbr_group_5,gbr.group.5,model_gbr_group_5,,1,1,1,1
access_gbr_group_6,gbr.group.6,model_gbr_group_6,,1,1,1,1
access_gbr_group_7,gbr.group.7,model_gbr_group_7,,1,1,1,1
access_gbr_group_8,gbr.group.8,model_gbr_group_8,,1,1,1,1
access_gbr_group_10,gbr.group.10,model_gbr_group_10,,1,1,1,1
access_gbr_group_99,gbr.group.99,model_gbr_group_99,,1,1,1,1
access_gbr_group_ii,gbr.group.ii,model_gbr_group_ii,,1,1,1,1
access_gbr_voucher_number,gbr.voucher.number,model_gbr_voucher_number,,1,1,1,1
access_gbr_payment_voucher,gbr.payment.voucher,model_gbr_payment_voucher,,1,1,1,1
access_gbr_po_number,gbr.po.number,model_gbr_po_number,,1,1,1,1
access_gbr_nama_alias,gbr.nama.alias,model_gbr_nama_alias,,1,1,1,1
access_gbr_rek_peng_brg_penj,rek.peng.brg.penj,model_rek_peng_brg_penj,,1,1,1,1
access_penjualan_report,penjualan.report,model_penjualan_report,,1,1,1,1
access_gbr_divisi,gbr.divisi,model_gbr_divisi,,1,1,1,1
access_gbr_invoice_statement,gbr.invoice.statement,model_gbr_invoice_statement,,1,1,1,1
access_gbr_invoice_statement_line,gbr.invoice.statement.line,model_gbr_invoice_statement_line,,1,1,1,1
access_mrp_unbuild_line,mrp.unbuild.line,model_mrp_unbuild_line,,1,1,1,1